[2021-07-29 10:05:01] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 10:05:01] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 10:05:01] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 10:05:01] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 10:05:01] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 10:05:01] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 10:05:01] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 10:05:01] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 10:05:01] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 10:05:01] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 10:05:01] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 10:05:01] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 10:05:01] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 10:05:01] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@2bb62414
[2021-07-29 10:05:01] - Adding type registration long -> org.hibernate.type.LongType@1f4f0fcc
[2021-07-29 10:05:01] - Adding type registration long -> org.hibernate.type.LongType@1f4f0fcc
[2021-07-29 10:05:01] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1f4f0fcc
[2021-07-29 10:05:01] - Adding type registration float -> org.hibernate.type.FloatType@7aaad0
[2021-07-29 10:05:01] - Adding type registration float -> org.hibernate.type.FloatType@7aaad0
[2021-07-29 10:05:01] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7aaad0
[2021-07-29 10:05:01] - Adding type registration double -> org.hibernate.type.DoubleType@3b7c58e7
[2021-07-29 10:05:01] - Adding type registration double -> org.hibernate.type.DoubleType@3b7c58e7
[2021-07-29 10:05:01] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3b7c58e7
[2021-07-29 10:05:01] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2a8f6e6
[2021-07-29 10:05:01] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2a8f6e6
[2021-07-29 10:05:01] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@57e5396b
[2021-07-29 10:05:01] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@57e5396b
[2021-07-29 10:05:01] - Adding type registration string -> org.hibernate.type.StringType@38fb50f8
[2021-07-29 10:05:01] - Adding type registration java.lang.String -> org.hibernate.type.StringType@38fb50f8
[2021-07-29 10:05:01] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@59096b66
[2021-07-29 10:05:01] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@70ede57d
[2021-07-29 10:05:01] - Adding type registration url -> org.hibernate.type.UrlType@421d54b3
[2021-07-29 10:05:01] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@421d54b3
[2021-07-29 10:05:01] - Adding type registration Duration -> org.hibernate.type.DurationType@20d19f2c
[2021-07-29 10:05:01] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@20d19f2c
[2021-07-29 10:05:01] - Adding type registration Instant -> org.hibernate.type.InstantType@53eba4b8
[2021-07-29 10:05:01] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@53eba4b8
[2021-07-29 10:05:01] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1f10fec6
[2021-07-29 10:05:01] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1f10fec6
[2021-07-29 10:05:01] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3daf03d8
[2021-07-29 10:05:01] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3daf03d8
[2021-07-29 10:05:01] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@5fed9976
[2021-07-29 10:05:01] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@5fed9976
[2021-07-29 10:05:01] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e26482
[2021-07-29 10:05:01] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@3e26482
[2021-07-29 10:05:01] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7c5df615
[2021-07-29 10:05:01] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7c5df615
[2021-07-29 10:05:01] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@715fa8c5
[2021-07-29 10:05:01] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@715fa8c5
[2021-07-29 10:05:01] - Adding type registration date -> org.hibernate.type.DateType@6637a365
[2021-07-29 10:05:01] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6637a365
[2021-07-29 10:05:01] - Adding type registration time -> org.hibernate.type.TimeType@3375ebd3
[2021-07-29 10:05:01] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3375ebd3
[2021-07-29 10:05:01] - Adding type registration timestamp -> org.hibernate.type.TimestampType@40717ed
[2021-07-29 10:05:01] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@40717ed
[2021-07-29 10:05:01] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@40717ed
[2021-07-29 10:05:01] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@613f7eb7
[2021-07-29 10:05:01] - Adding type registration calendar -> org.hibernate.type.CalendarType@153cb763
[2021-07-29 10:05:01] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@153cb763
[2021-07-29 10:05:01] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@153cb763
[2021-07-29 10:05:01] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7a83ccd2
[2021-07-29 10:05:01] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@256a0d95
[2021-07-29 10:05:01] - Adding type registration locale -> org.hibernate.type.LocaleType@43d65a81
[2021-07-29 10:05:01] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@43d65a81
[2021-07-29 10:05:01] - Adding type registration currency -> org.hibernate.type.CurrencyType@51cab489
[2021-07-29 10:05:01] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@51cab489
[2021-07-29 10:05:01] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@626e0c86
[2021-07-29 10:05:01] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@626e0c86
[2021-07-29 10:05:01] - Adding type registration class -> org.hibernate.type.ClassType@4aebee4b
[2021-07-29 10:05:01] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@4aebee4b
[2021-07-29 10:05:01] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1f536481
[2021-07-29 10:05:01] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1f536481
[2021-07-29 10:05:01] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@50b734c4
[2021-07-29 10:05:01] - Adding type registration binary -> org.hibernate.type.BinaryType@6274f21c
[2021-07-29 10:05:01] - Adding type registration byte[] -> org.hibernate.type.BinaryType@6274f21c
[2021-07-29 10:05:01] - Adding type registration [B -> org.hibernate.type.BinaryType@6274f21c
[2021-07-29 10:05:01] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@7889b4b9
[2021-07-29 10:05:01] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@7889b4b9
[2021-07-29 10:05:01] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@7889b4b9
[2021-07-29 10:05:01] - Adding type registration row_version -> org.hibernate.type.RowVersionType@d653e41
[2021-07-29 10:05:01] - Adding type registration image -> org.hibernate.type.ImageType@6c3f1658
[2021-07-29 10:05:01] - Adding type registration characters -> org.hibernate.type.CharArrayType@2ee39e73
[2021-07-29 10:05:01] - Adding type registration char[] -> org.hibernate.type.CharArrayType@2ee39e73
[2021-07-29 10:05:01] - Adding type registration [C -> org.hibernate.type.CharArrayType@2ee39e73
[2021-07-29 10:05:01] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@13866329
[2021-07-29 10:05:01] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@13866329
[2021-07-29 10:05:01] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@13866329
[2021-07-29 10:05:01] - Adding type registration text -> org.hibernate.type.TextType@5f6b53ed
[2021-07-29 10:05:01] - Adding type registration ntext -> org.hibernate.type.NTextType@1142d377
[2021-07-29 10:05:01] - Adding type registration blob -> org.hibernate.type.BlobType@48cb2d73
[2021-07-29 10:05:01] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@48cb2d73
[2021-07-29 10:05:01] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@35e98af
[2021-07-29 10:05:01] - Adding type registration clob -> org.hibernate.type.ClobType@2f9dda71
[2021-07-29 10:05:01] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@2f9dda71
[2021-07-29 10:05:01] - Adding type registration nclob -> org.hibernate.type.NClobType@616a06e3
[2021-07-29 10:05:01] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@616a06e3
[2021-07-29 10:05:01] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@6a55594b
[2021-07-29 10:05:01] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@17222c11
[2021-07-29 10:05:01] - Adding type registration serializable -> org.hibernate.type.SerializableType@3830f918
[2021-07-29 10:05:01] - Adding type registration object -> org.hibernate.type.ObjectType@19ae2ee5
[2021-07-29 10:05:01] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@19ae2ee5
[2021-07-29 10:05:01] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@74c9e11
[2021-07-29 10:05:01] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@9fe720a
[2021-07-29 10:05:01] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@149274cb
[2021-07-29 10:05:01] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@118acf70
[2021-07-29 10:05:01] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@72557746
