[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@2dbe250d'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 12:07:55] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 12:07:55] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 12:07:55] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 12:07:55] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 12:07:55] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 12:07:55] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 12:07:55] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 12:07:55] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 12:07:55] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@79d7035
[2021-07-29 12:07:55] - Adding type registration time -> org.hibernate.type.TimeType@11c78080
[2021-07-29 12:07:55] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@11c78080
[2021-07-29 12:07:55] - Adding type registration timestamp -> org.hibernate.type.TimestampType@707865bd
[2021-07-29 12:07:55] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@707865bd
[2021-07-29 12:07:55] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@707865bd
[2021-07-29 12:07:55] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@67688110
[2021-07-29 12:07:55] - Adding type registration calendar -> org.hibernate.type.CalendarType@57fdb8a4
[2021-07-29 12:07:55] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@57fdb8a4
[2021-07-29 12:07:55] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@57fdb8a4
[2021-07-29 12:07:55] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@21a46ff1
[2021-07-29 12:07:55] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5efe47fd
[2021-07-29 12:07:55] - Adding type registration locale -> org.hibernate.type.LocaleType@27a6fef2
[2021-07-29 12:07:55] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@27a6fef2
[2021-07-29 12:07:55] - Adding type registration currency -> org.hibernate.type.CurrencyType@31b0f02
[2021-07-29 12:07:55] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@31b0f02
[2021-07-29 12:07:55] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@149274cb
[2021-07-29 12:07:55] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@149274cb
[2021-07-29 12:07:55] - Adding type registration class -> org.hibernate.type.ClassType@101bdd1c
[2021-07-29 12:07:55] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@101bdd1c
[2021-07-29 12:07:55] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3dc68586
[2021-07-29 12:07:55] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3dc68586
[2021-07-29 12:07:55] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@380ce5a3
[2021-07-29 12:07:55] - Adding type registration binary -> org.hibernate.type.BinaryType@fb5aeed
[2021-07-29 12:07:55] - Adding type registration byte[] -> org.hibernate.type.BinaryType@fb5aeed
[2021-07-29 12:07:55] - Adding type registration [B -> org.hibernate.type.BinaryType@fb5aeed
[2021-07-29 12:07:55] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@670342a2
[2021-07-29 12:07:55] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@670342a2
[2021-07-29 12:07:55] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@670342a2
[2021-07-29 12:07:55] - Adding type registration row_version -> org.hibernate.type.RowVersionType@443cdaa4
[2021-07-29 12:07:55] - Adding type registration image -> org.hibernate.type.ImageType@6aa5974e
[2021-07-29 12:07:55] - Adding type registration characters -> org.hibernate.type.CharArrayType@7a388990
[2021-07-29 12:07:55] - Adding type registration char[] -> org.hibernate.type.CharArrayType@7a388990
[2021-07-29 12:07:55] - Adding type registration [C -> org.hibernate.type.CharArrayType@7a388990
[2021-07-29 12:07:55] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@6db328f8
[2021-07-29 12:07:55] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@6db328f8
[2021-07-29 12:07:55] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@6db328f8
[2021-07-29 12:07:55] - Adding type registration text -> org.hibernate.type.TextType@7f2c57fe
[2021-07-29 12:07:55] - Adding type registration ntext -> org.hibernate.type.NTextType@6403a4a5
[2021-07-29 12:07:55] - Adding type registration blob -> org.hibernate.type.BlobType@a90e2c1
[2021-07-29 12:07:55] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@a90e2c1
[2021-07-29 12:07:55] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@268c030f
[2021-07-29 12:07:55] - Adding type registration clob -> org.hibernate.type.ClobType@47df5041
[2021-07-29 12:07:55] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@47df5041
[2021-07-29 12:07:55] - Adding type registration nclob -> org.hibernate.type.NClobType@805e72e
[2021-07-29 12:07:55] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@805e72e
[2021-07-29 12:07:55] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@47a4eee2
[2021-07-29 12:07:55] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@50211483
[2021-07-29 12:07:55] - Adding type registration serializable -> org.hibernate.type.SerializableType@57bd6a8f
[2021-07-29 12:07:55] - Adding type registration object -> org.hibernate.type.ObjectType@740a0d5e
[2021-07-29 12:07:55] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@740a0d5e
[2021-07-29 12:07:55] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@7fef0b40
[2021-07-29 12:07:55] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5f395ce1
