[2021-07-29 11:29:56] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 11:29:56] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 11:29:56] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 11:29:56] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 11:29:56] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 11:29:56] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 11:29:56] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 11:29:56] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 11:29:56] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 11:29:56] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 11:29:56] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 11:29:56] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 11:29:57] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 11:29:57] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@10f477e2
[2021-07-29 11:29:57] - Adding type registration long -> org.hibernate.type.LongType@6371cf2f
[2021-07-29 11:29:57] - Adding type registration long -> org.hibernate.type.LongType@6371cf2f
[2021-07-29 11:29:57] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@6371cf2f
[2021-07-29 11:29:57] - Adding type registration float -> org.hibernate.type.FloatType@668cc9a2
[2021-07-29 11:29:57] - Adding type registration float -> org.hibernate.type.FloatType@668cc9a2
[2021-07-29 11:29:57] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@668cc9a2
[2021-07-29 11:29:57] - Adding type registration double -> org.hibernate.type.DoubleType@6467ddc7
[2021-07-29 11:29:57] - Adding type registration double -> org.hibernate.type.DoubleType@6467ddc7
[2021-07-29 11:29:57] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6467ddc7
[2021-07-29 11:29:57] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@608cd501
[2021-07-29 11:29:57] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@608cd501
[2021-07-29 11:29:57] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@70997a94
[2021-07-29 11:29:57] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@70997a94
[2021-07-29 11:29:57] - Adding type registration string -> org.hibernate.type.StringType@63f40ca0
[2021-07-29 11:29:57] - Adding type registration java.lang.String -> org.hibernate.type.StringType@63f40ca0
[2021-07-29 11:29:57] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@4f1fb828
[2021-07-29 11:29:57] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@77b5148c
[2021-07-29 11:29:57] - Adding type registration url -> org.hibernate.type.UrlType@4b88ca8e
[2021-07-29 11:29:57] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4b88ca8e
[2021-07-29 11:29:57] - Adding type registration Duration -> org.hibernate.type.DurationType@30a7653e
[2021-07-29 11:29:57] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@30a7653e
[2021-07-29 11:29:57] - Adding type registration Instant -> org.hibernate.type.InstantType@2415e4c7
[2021-07-29 11:29:57] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2415e4c7
[2021-07-29 11:29:57] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4f363abd
[2021-07-29 11:29:57] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4f363abd
[2021-07-29 11:29:57] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6b37df8e
[2021-07-29 11:29:57] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6b37df8e
[2021-07-29 11:29:57] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@377949f1
[2021-07-29 11:29:57] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@377949f1
[2021-07-29 11:29:57] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4b765e92
[2021-07-29 11:29:57] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4b765e92
[2021-07-29 11:29:57] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@15d3793b
[2021-07-29 11:29:57] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@15d3793b
[2021-07-29 11:29:57] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6e8fdd19
[2021-07-29 11:29:57] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6e8fdd19
[2021-07-29 11:29:57] - Adding type registration date -> org.hibernate.type.DateType@c2cf597
[2021-07-29 11:29:57] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@c2cf597
[2021-07-29 11:29:57] - Adding type registration time -> org.hibernate.type.TimeType@587c5c1
[2021-07-29 11:29:57] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@587c5c1
[2021-07-29 11:29:57] - Adding type registration timestamp -> org.hibernate.type.TimestampType@412ebe64
[2021-07-29 11:29:57] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@412ebe64
[2021-07-29 11:29:57] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@412ebe64
[2021-07-29 11:29:57] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@dbddbe3
[2021-07-29 11:29:57] - Adding type registration calendar -> org.hibernate.type.CalendarType@4bf03fee
[2021-07-29 11:29:57] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@4bf03fee
[2021-07-29 11:29:57] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@4bf03fee
[2021-07-29 11:29:57] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7418d76e
[2021-07-29 11:29:57] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@773c2214
[2021-07-29 11:29:57] - Adding type registration locale -> org.hibernate.type.LocaleType@2dd1086
[2021-07-29 11:29:57] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2dd1086
[2021-07-29 11:29:57] - Adding type registration currency -> org.hibernate.type.CurrencyType@28393e82
[2021-07-29 11:29:57] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@28393e82
[2021-07-29 11:29:57] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@22a260ff
[2021-07-29 11:29:57] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@22a260ff
[2021-07-29 11:29:57] - Adding type registration class -> org.hibernate.type.ClassType@b14b60a
[2021-07-29 11:29:57] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@b14b60a
[2021-07-29 11:29:57] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@237add
[2021-07-29 11:29:57] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@237add
[2021-07-29 11:29:57] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@54c60202
[2021-07-29 11:29:57] - Adding type registration binary -> org.hibernate.type.BinaryType@7f5614f9
[2021-07-29 11:29:57] - Adding type registration byte[] -> org.hibernate.type.BinaryType@7f5614f9
[2021-07-29 11:29:57] - Adding type registration [B -> org.hibernate.type.BinaryType@7f5614f9
[2021-07-29 11:29:57] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2de9ca6
[2021-07-29 11:29:57] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2de9ca6
[2021-07-29 11:29:57] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2de9ca6
[2021-07-29 11:29:57] - Adding type registration row_version -> org.hibernate.type.RowVersionType@5a1dddba
[2021-07-29 11:29:57] - Adding type registration image -> org.hibernate.type.ImageType@1a9ec80e
[2021-07-29 11:29:57] - Adding type registration characters -> org.hibernate.type.CharArrayType@5c48b72c
[2021-07-29 11:29:57] - Adding type registration char[] -> org.hibernate.type.CharArrayType@5c48b72c
[2021-07-29 11:29:57] - Adding type registration [C -> org.hibernate.type.CharArrayType@5c48b72c
[2021-07-29 11:29:57] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@372461a9
[2021-07-29 11:29:57] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@372461a9
[2021-07-29 11:29:57] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@372461a9
[2021-07-29 11:29:57] - Adding type registration text -> org.hibernate.type.TextType@3086f480
[2021-07-29 11:29:57] - Adding type registration ntext -> org.hibernate.type.NTextType@7fbf26fc
[2021-07-29 11:29:57] - Adding type registration blob -> org.hibernate.type.BlobType@7f5fcfe9
[2021-07-29 11:29:57] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@7f5fcfe9
[2021-07-29 11:29:57] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@548e43b1
[2021-07-29 11:29:57] - Adding type registration clob -> org.hibernate.type.ClobType@44598ef7
[2021-07-29 11:29:57] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@44598ef7
[2021-07-29 11:29:57] - Adding type registration nclob -> org.hibernate.type.NClobType@6bcae9
[2021-07-29 11:29:57] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6bcae9
[2021-07-29 11:29:57] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3830f918
[2021-07-29 11:29:57] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@38a4e2b0
[2021-07-29 11:29:57] - Adding type registration serializable -> org.hibernate.type.SerializableType@19ae2ee5
[2021-07-29 11:29:57] - Adding type registration object -> org.hibernate.type.ObjectType@62c3f556
[2021-07-29 11:29:57] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@62c3f556
[2021-07-29 11:29:57] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3dc68586
[2021-07-29 11:29:57] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@60dc1a4e
[2021-07-29 11:29:57] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@646427f7
[2021-07-29 11:29:57] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@31efacad
[2021-07-29 11:29:57] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@380ce5a3
